Version 4
SHEET 1 5688 824
WIRE -80 -160 -288 -160
WIRE 320 -160 -80 -160
WIRE 720 -160 320 -160
WIRE 1120 -160 720 -160
WIRE 1520 -160 1120 -160
WIRE 1920 -160 1520 -160
WIRE 2320 -160 1920 -160
WIRE 2720 -160 2320 -160
WIRE 3120 -160 2720 -160
WIRE 3520 -160 3120 -160
WIRE 3920 -160 3520 -160
WIRE 4320 -160 3920 -160
WIRE 160 -128 160 -192
WIRE 560 -128 560 -192
WIRE 960 -128 960 -192
WIRE 1360 -128 1360 -192
WIRE 1760 -128 1760 -192
WIRE 2160 -128 2160 -192
WIRE 2560 -128 2560 -192
WIRE 2960 -128 2960 -192
WIRE 3360 -128 3360 -192
WIRE 3760 -128 3760 -192
WIRE 4160 -128 4160 -192
WIRE 4560 -128 4560 -192
WIRE -80 -80 -80 -160
WIRE -64 -80 -80 -80
WIRE 32 -80 16 -80
WIRE 96 -80 32 -80
WIRE 112 -80 96 -80
WIRE 320 -80 320 -160
WIRE 336 -80 320 -80
WIRE 432 -80 416 -80
WIRE 496 -80 432 -80
WIRE 512 -80 496 -80
WIRE 720 -80 720 -160
WIRE 736 -80 720 -80
WIRE 832 -80 816 -80
WIRE 896 -80 832 -80
WIRE 912 -80 896 -80
WIRE 1120 -80 1120 -160
WIRE 1136 -80 1120 -80
WIRE 1232 -80 1216 -80
WIRE 1296 -80 1232 -80
WIRE 1312 -80 1296 -80
WIRE 1520 -80 1520 -160
WIRE 1536 -80 1520 -80
WIRE 1632 -80 1616 -80
WIRE 1696 -80 1632 -80
WIRE 1712 -80 1696 -80
WIRE 1920 -80 1920 -160
WIRE 1936 -80 1920 -80
WIRE 2032 -80 2016 -80
WIRE 2096 -80 2032 -80
WIRE 2112 -80 2096 -80
WIRE 2320 -80 2320 -160
WIRE 2336 -80 2320 -80
WIRE 2432 -80 2416 -80
WIRE 2496 -80 2432 -80
WIRE 2512 -80 2496 -80
WIRE 2720 -80 2720 -160
WIRE 2736 -80 2720 -80
WIRE 2832 -80 2816 -80
WIRE 2896 -80 2832 -80
WIRE 2912 -80 2896 -80
WIRE 3120 -80 3120 -160
WIRE 3136 -80 3120 -80
WIRE 3232 -80 3216 -80
WIRE 3296 -80 3232 -80
WIRE 3312 -80 3296 -80
WIRE 3520 -80 3520 -160
WIRE 3536 -80 3520 -80
WIRE 3632 -80 3616 -80
WIRE 3696 -80 3632 -80
WIRE 3712 -80 3696 -80
WIRE 3920 -80 3920 -160
WIRE 3936 -80 3920 -80
WIRE 4032 -80 4016 -80
WIRE 4096 -80 4032 -80
WIRE 4112 -80 4096 -80
WIRE 4320 -80 4320 -160
WIRE 4336 -80 4320 -80
WIRE 4432 -80 4416 -80
WIRE 4496 -80 4432 -80
WIRE 4512 -80 4496 -80
WIRE 32 -64 32 -80
WIRE 432 -64 432 -80
WIRE 832 -64 832 -80
WIRE 1232 -64 1232 -80
WIRE 1632 -64 1632 -80
WIRE 2032 -64 2032 -80
WIRE 2432 -64 2432 -80
WIRE 2832 -64 2832 -80
WIRE 3232 -64 3232 -80
WIRE 3632 -64 3632 -80
WIRE 4032 -64 4032 -80
WIRE 4432 -64 4432 -80
WIRE 160 -16 160 -32
WIRE 160 -16 96 -16
WIRE 560 -16 560 -32
WIRE 560 -16 496 -16
WIRE 960 -16 960 -32
WIRE 960 -16 896 -16
WIRE 1360 -16 1360 -32
WIRE 1360 -16 1296 -16
WIRE 1760 -16 1760 -32
WIRE 1760 -16 1696 -16
WIRE 2160 -16 2160 -32
WIRE 2160 -16 2096 -16
WIRE 2560 -16 2560 -32
WIRE 2560 -16 2496 -16
WIRE 2960 -16 2960 -32
WIRE 2960 -16 2896 -16
WIRE 3360 -16 3360 -32
WIRE 3360 -16 3296 -16
WIRE 3760 -16 3760 -32
WIRE 3760 -16 3696 -16
WIRE 4160 -16 4160 -32
WIRE 4160 -16 4096 -16
WIRE 4560 -16 4560 -32
WIRE 4560 -16 4496 -16
WIRE 160 0 160 -16
WIRE 560 0 560 -16
WIRE 960 0 960 -16
WIRE 1360 0 1360 -16
WIRE 1760 0 1760 -16
WIRE 2160 0 2160 -16
WIRE 2560 0 2560 -16
WIRE 2960 0 2960 -16
WIRE 3360 0 3360 -16
WIRE 3760 0 3760 -16
WIRE 4160 0 4160 -16
WIRE 4560 0 4560 -16
WIRE 32 96 32 32
WIRE 32 96 -288 96
WIRE 160 96 160 80
WIRE 160 96 32 96
WIRE 432 96 432 32
WIRE 432 96 160 96
WIRE 560 96 560 80
WIRE 560 96 432 96
WIRE 832 96 832 32
WIRE 832 96 560 96
WIRE 960 96 960 80
WIRE 960 96 832 96
WIRE 1232 96 1232 32
WIRE 1232 96 960 96
WIRE 1360 96 1360 80
WIRE 1360 96 1232 96
WIRE 1632 96 1632 32
WIRE 1632 96 1360 96
WIRE 1760 96 1760 80
WIRE 1760 96 1632 96
WIRE 2032 96 2032 32
WIRE 2032 96 1760 96
WIRE 2160 96 2160 80
WIRE 2160 96 2032 96
WIRE 2432 96 2432 32
WIRE 2432 96 2160 96
WIRE 2560 96 2560 80
WIRE 2560 96 2432 96
WIRE 2832 96 2832 32
WIRE 2832 96 2560 96
WIRE 2960 96 2960 80
WIRE 2960 96 2832 96
WIRE 3232 96 3232 32
WIRE 3232 96 2960 96
WIRE 3360 96 3360 80
WIRE 3360 96 3232 96
WIRE 3632 96 3632 32
WIRE 3632 96 3360 96
WIRE 3760 96 3760 80
WIRE 3760 96 3632 96
WIRE 4032 96 4032 32
WIRE 4032 96 3760 96
WIRE 4160 96 4160 80
WIRE 4160 96 4032 96
WIRE 4432 96 4432 32
WIRE 4432 96 4160 96
WIRE 4560 96 4560 80
WIRE 4560 96 4432 96
WIRE 160 112 160 96
WIRE 560 112 560 96
WIRE 960 112 960 96
WIRE 1360 112 1360 96
WIRE 1760 112 1760 96
WIRE 2160 112 2160 96
WIRE 2560 112 2560 96
WIRE 2960 112 2960 96
WIRE 3360 112 3360 96
WIRE 3760 112 3760 96
WIRE 4160 112 4160 96
WIRE 4560 112 4560 96
WIRE 32 160 32 96
WIRE 432 160 432 96
WIRE 832 160 832 96
WIRE 1232 160 1232 96
WIRE 1632 160 1632 96
WIRE 2032 160 2032 96
